district,block,village_name,village_code
???????,????????,???????,0805239
???????,????????,?????????,0805289
???????,????????,??????????,0805003
???????,????????,????????,0805002
???????,????????,????????,0805145
???????,????????,???,0805170
???????,????????,??????,0805104
???????,????????,?????,0805087
???????,????????,??????,0805114
???????,????????,???????????,0805290
???????,????????,?????????,0805291
???????,????????,????????,0805200
???????,????????,?????????,0805292
???????,????????,??????,0805262
???????,????????,????,0805107
???????,????????,??????,0805263
???????,????????,???????,0805206
???????,????????,?????????,0805293
???????,????????,??????????,0805264
???????,????????,????????,0805240
???????,????????,???????,0805120
???????,????????,??????,0805265
???????,????????,???????,0805017
???????,????????,??????????,0805266
???????,????????,??????????,0805110
???????,????????,?????????,0805267
???????,????????,????????,0805268
???????,????????,????????,0805209
???????,????????,??????,0805294
???????,????????,?????,0805151
???????,????????,???????,0805112
???????,????????,?????????,0805295
???????,????????,??????,0805024
???????,????????,????,0805138
???????,????????,???????,0805010
???????,????????,???????,0805086
???????,????????,?????,0805097
???????,????????,?????,0805166
???????,????????,?????????,0805297
???????,????????,?????????,0805204
???????,????????,???????????,0805095
???????,????????,???????,0805176
???????,????????,??????????,0805298
???????,????????,??????????,0805156
???????,????????,??????,0805030
???????,????????,?????????,0805135
???????,????????,????????????,0805125
???????,????????,?????????,0805007
???????,????????,?????,0805269
???????,????????,?????,0805249
???????,????????,???????,0805015
???????,????????,?????????,0805133
???????,????????,?????????,0805270
???????,????????,?????????,0805212
???????,????????,????????????,0805118
???????,????????,???????,0805165
???????,????????,????????,0805296
???????,????????,??????????,0805271
???????,????????,?????????,0805299
???????,????????,??????,0805111
???????,????????,?????????,0805134
???????,????????,??????????,0805174
???????,????????,?????????,0805300
???????,????????,???????,0805301
???????,????????,????????????,0805027
???????,????????,???????? ????????,0805008
???????,????????,???????????,0805272
???????,????????,??????,0805250
???????,????????,??????????????,0805123
???????,????????,????????,0805094
???????,????????,??????????,0805273
???????,????????,???????,0805274
???????,????????,????????,0805113
???????,????????,???????,0805302
???????,????????,???????,0805208
???????,????????,??????????,0805275
???????,????????,?????????,0805018
???????,????????,??????,0805093
???????,????????,????????,0805019
???????,????????,???????,0805303
???????,????????,??????????,0805098
???????,????????,????????,0805091
???????,????????,?????,0805175
???????,????????,???????,0805129
???????,????????,???????,0805304
???????,????????,???????,0805194
???????,????????,???????,0805092
???????,????????,???????,0805124
???????,????????,?????,0805025
???????,????????,??????????,0805276
???????,????????,??????????,0805001
???????,????????,??????,0805014
???????,????????,?????????,0805241
???????,????????,???????,0805109
???????,????????,????????,0805164
???????,????????,??????,0805161
???????,????????,???????,0805159
???????,????????,???????? ??????,0805305
???????,????????,??????,0805084
???????,????????,???????,0805022
???????,????????,?????????,0805126
???????,????????,?????????,0805277
???????,????????,?????????,0805130
???????,????????,??????????,0805090
???????,????????,???????????,0805210
???????,????????,???????,0805016
???????,????????,?????????????,0805278
???????,????????,??????,0805023
???????,????????,??????????,0805279
???????,????????,???????,0805103
???????,????????,???????,0805280
???????,????????,??????????,0805281
???????,????????,??????????,0805306
???????,??????????,????,0809001
???????,??????????,????????,0809056
???????,??????????,?????????,0809057
???????,??????????,???????????,0809079
???????,??????????,????????,0809016
???????,??????????,???????????,0809017
???????,??????????,????????,0809018
???????,??????????,?????????,0809058
???????,??????????,????????????,0809002
???????,??????????,????????,0809019
???????,??????????,??????,0809080
???????,??????????,???????,0809020
???????,??????????,??????,0809081
???????,??????????,??????????,0809021
???????,??????????,????????,0809059
???????,??????????,?????????,0809022
???????,??????????,??????,0809083
???????,??????????,???????,0809023
???????,??????????,????????????,0809084
???????,??????????,???????,0809003
???????,??????????,????????,0809025
???????,??????????,?????????,0809026
???????,??????????,???????,0809024
???????,??????????,?????,0809060
???????,??????????,??????????,0809061
???????,??????????,??????,0809085
???????,??????????,????????,0809062
???????,??????????,?????,0809027
???????,??????????,?????????,0809086
???????,??????????,?????????,0809087
???????,??????????,????????,0809063
???????,??????????,????????,0809028
???????,??????????,??????,0809088
???????,??????????,???????,0809029
???????,??????????,???? ???,0809004
???????,??????????,?????????,0809005
???????,??????????,??????????,0809064
???????,??????????,?????,0809006
???????,??????????,????????,0809030
???????,??????????,?????????,0809089
???????,??????????,????????,0809090
???????,??????????,????????,0809031
???????,??????????,??? ???,0809007
???????,??????????,????????,0809032
???????,??????????,????????,0809033
???????,??????????,?????????,0809034
???????,??????????,???????,0809008
???????,??????????,????????,0809066
???????,??????????,??????????,0809091
???????,??????????,???????,0809037
???????,??????????,??????????,0809038
???????,??????????,???????,0809009
???????,??????????,??????,0809036
???????,??????????,??????????,0809067
???????,??????????,?????????,0809039
???????,??????????,????,0809068
???????,??????????,?????,0809069
???????,??????????,??????,0809010
???????,??????????,???????,0809092
???????,??????????,?????????,0809070
???????,??????????,???????,0809040
???????,??????????,????????????,0809041
???????,??????????,???????,0809093
???????,??????????,????????,0809072
???????,??????????,??????,0809043
???????,??????????,???????,0809044
???????,??????????,???????,0809094
???????,??????????,????,0809045
???????,??????????,????????,0809095
???????,??????????,????????,0809073
???????,??????????,????????,0809046
???????,??????????,???????????,0809047
???????,??????????,???????,0809011
???????,??????????,???????,0809096
???????,??????????,???? ????,0809012
???????,??????????,??????,0809074
???????,??????????,???????,0809042
???????,??????????,???????,0809071
???????,??????????,????????,0809097
???????,??????????,????????,0809098
???????,??????????,??????,0809048
???????,??????????,???????????,0809049
???????,??????????,?????????,0809099
???????,??????????,??????,0809050
???????,??????????,??????????,0809075
???????,??????????,???????,0809013
???????,??????????,???????,0809100
???????,??????????,????????,0809101
???????,??????????,???? ??????,0809014
???????,??????????,?????????,0809076
???????,??????????,???????,0809051
???????,??????????,????????,0809052
???????,??????????,???????????,0809077
???????,??????????,??????????,0809078
???????,??????????,?????,0809053
???????,??????????,??? ???,0809015
???????,??????????,?????????,0809102
???????,??????????,???????,0809103
???????,??????????,????????,0809054
???????,??????????,?????????,0809104
???????,??????????,????????,0809055
???????,??????????,????????,0809035
???????,??????????,?????????,0809065
???????,??????????,??????,0814040
???????,??????????,?????????,0814041
???????,??????????,????????,0814070
???????,??????????,??????,0814001
???????,??????????,?????,0814076
???????,??????????,????,0814030
???????,??????????,????????,0814053
???????,??????????,???????,0814071
???????,??????????,????????,0814054
???????,??????????,?????????,0814002
???????,??????????,???????????,0814077
???????,??????????,????,0814003
???????,??????????,??????????,0814072
???????,??????????,???????,0814004
???????,??????????,????,0814055
???????,??????????,???????,0814031
???????,??????????,????????,0814056
???????,??????????,???????????,0814042
???????,??????????,??????,0814078
???????,??????????,?????????,0814005
???????,??????????,?????????,0814079
???????,??????????,?????,0814006
???????,??????????,????????,0814032
???????,??????????,?????????,0814033
???????,??????????,???????,0814007
???????,??????????,???????,0814008
???????,??????????,???????,0814034
???????,??????????,????????????,0814043
